is_delegated_op,event_block_name,event_name,p10 (ms),p50 (ms),p90 (ms),avg (ms),min (ms),max (ms),op_types,delegate_debug_identifier,delegate_backend_name,start_time
False,Default,Method::init,14.009576,14.009576,14.009576,14.009576,14.009576,14.009576,[],,,[787303]
False,Default,Program::load_method,14.013592,14.013592,14.013592,14.013592,14.013592,14.013592,[],,,[786741]
True,Execute,"Transpose (ND, X32) #1",0.272000000000002,0.272000000000002,0.272000000000002,0.272000000000002,0.272000000000002,0.272000000000002,[],"Transpose (ND, X32) #1",XnnpackBackend,[17504192]
True,Execute,"Convolution (NHWC, F32) IGEMM #1",0.26799999999999713,0.26799999999999713,0.26799999999999713,0.26799999999999713,0.26799999999999713,0.26799999999999713,[],"Convolution (NHWC, F32) IGEMM #1",XnnpackBackend,[17776192]
True,Execute,"Convolution (NHWC, F32) DWConv #1",0.277000000000001,0.277000000000001,0.277000000000001,0.277000000000001,0.277000000000001,0.277000000000001,[],"Convolution (NHWC, F32) DWConv #1",XnnpackBackend,[18044192]
True,Execute,"Fully Connected (NC, F32) GEMM #1",0.19900000000000162,0.19900000000000162,0.19900000000000162,0.19900000000000162,0.19900000000000162,0.19900000000000162,[],"Fully Connected (NC, F32) GEMM #1",XnnpackBackend,[18321192]
True,Execute,"Fully Connected (NC, F32) GEMM #2",0.23799999999999955,0.23799999999999955,0.23799999999999955,0.23799999999999955,0.23799999999999955,0.23799999999999955,[],"Fully Connected (NC, F32) GEMM #2",XnnpackBackend,[18520192]
True,Execute,"Convolution (NHWC, F32) DWConv #2",0.22100000000000009,0.22100000000000009,0.22100000000000009,0.22100000000000009,0.22100000000000009,0.22100000000000009,[],"Convolution (NHWC, F32) DWConv #2",XnnpackBackend,[18758192]
True,Execute,"Fully Connected (NC, F32) GEMM #3",0.16499999999999915,0.16499999999999915,0.16499999999999915,0.16499999999999915,0.16499999999999915,0.16499999999999915,[],"Fully Connected (NC, F32) GEMM #3",XnnpackBackend,[18979192]
True,Execute,"Fully Connected (NC, F32) GEMM #4",0.18599999999999994,0.18599999999999994,0.18599999999999994,0.18599999999999994,0.18599999999999994,0.18599999999999994,[],"Fully Connected (NC, F32) GEMM #4",XnnpackBackend,[19144192]
True,Execute,"Convolution (NHWC, F32) DWConv #3",0.18299999999999983,0.18299999999999983,0.18299999999999983,0.18299999999999983,0.18299999999999983,0.18299999999999983,[],"Convolution (NHWC, F32) DWConv #3",XnnpackBackend,[19330192]
True,Execute,"Fully Connected (NC, F32) GEMM #5",0.18799999999999883,0.18799999999999883,0.18799999999999883,0.18799999999999883,0.18799999999999883,0.18799999999999883,[],"Fully Connected (NC, F32) GEMM #5",XnnpackBackend,[19513192]
True,Execute,Add (ND) #1,0.1620000000000026,0.1620000000000026,0.1620000000000026,0.1620000000000026,0.1620000000000026,0.1620000000000026,[],Add (ND) #1,XnnpackBackend,[19701192]
True,Execute,"Fully Connected (NC, F32) GEMM #6",0.18799999999999883,0.18799999999999883,0.18799999999999883,0.18799999999999883,0.18799999999999883,0.18799999999999883,[],"Fully Connected (NC, F32) GEMM #6",XnnpackBackend,[19863192]
True,Execute,"Convolution (NHWC, F32) DWConv #4",0.15500000000000114,0.15500000000000114,0.15500000000000114,0.15500000000000114,0.15500000000000114,0.15500000000000114,[],"Convolution (NHWC, F32) DWConv #4",XnnpackBackend,[20051192]
True,Execute,"Fully Connected (NC, F32) GEMM #7",0.17199999999999704,0.17199999999999704,0.17199999999999704,0.17199999999999704,0.17199999999999704,0.17199999999999704,[],"Fully Connected (NC, F32) GEMM #7",XnnpackBackend,[20206192]
True,Execute,"Fully Connected (NC, F32) GEMM #8",0.1620000000000026,0.1620000000000026,0.1620000000000026,0.1620000000000026,0.1620000000000026,0.1620000000000026,[],"Fully Connected (NC, F32) GEMM #8",XnnpackBackend,[20378192]
True,Execute,"Convolution (NHWC, F32) DWConv #5",0.16300000000000026,0.16300000000000026,0.16300000000000026,0.16300000000000026,0.16300000000000026,0.16300000000000026,[],"Convolution (NHWC, F32) DWConv #5",XnnpackBackend,[20540192]
True,Execute,"Fully Connected (NC, F32) GEMM #9",0.15399999999999991,0.15399999999999991,0.15399999999999991,0.15399999999999991,0.15399999999999991,0.15399999999999991,[],"Fully Connected (NC, F32) GEMM #9",XnnpackBackend,[20703192]
True,Execute,Add (ND) #2,0.11999999999999744,0.11999999999999744,0.11999999999999744,0.11999999999999744,0.11999999999999744,0.11999999999999744,[],Add (ND) #2,XnnpackBackend,[20857192]
True,Execute,"Fully Connected (NC, F32) GEMM #10",0.11100000000000065,0.11100000000000065,0.11100000000000065,0.11100000000000065,0.11100000000000065,0.11100000000000065,[],"Fully Connected (NC, F32) GEMM #10",XnnpackBackend,[20977192]
True,Execute,"Convolution (NHWC, F32) DWConv #6",0.11899999999999977,0.11899999999999977,0.11899999999999977,0.11899999999999977,0.11899999999999977,0.11899999999999977,[],"Convolution (NHWC, F32) DWConv #6",XnnpackBackend,[21088192]
True,Execute,"Fully Connected (NC, F32) GEMM #11",0.18299999999999983,0.18299999999999983,0.18299999999999983,0.18299999999999983,0.18299999999999983,0.18299999999999983,[],"Fully Connected (NC, F32) GEMM #11",XnnpackBackend,[21207192]
True,Execute,Add (ND) #3,0.11599999999999966,0.11599999999999966,0.11599999999999966,0.11599999999999966,0.11599999999999966,0.11599999999999966,[],Add (ND) #3,XnnpackBackend,[21390192]
True,Execute,"Fully Connected (NC, F32) GEMM #12",0.12199999999999989,0.12199999999999989,0.12199999999999989,0.12199999999999989,0.12199999999999989,0.12199999999999989,[],"Fully Connected (NC, F32) GEMM #12",XnnpackBackend,[21506192]
True,Execute,"Convolution (NHWC, F32) DWConv #7",0.07900000000000063,0.07900000000000063,0.07900000000000063,0.07900000000000063,0.07900000000000063,0.07900000000000063,[],"Convolution (NHWC, F32) DWConv #7",XnnpackBackend,[21628192]
True,Execute,"Fully Connected (NC, F32) GEMM #13",0.10600000000000165,0.10600000000000165,0.10600000000000165,0.10600000000000165,0.10600000000000165,0.10600000000000165,[],"Fully Connected (NC, F32) GEMM #13",XnnpackBackend,[21707192]
True,Execute,"Fully Connected (NC, F32) GEMM #14",0.08500000000000085,0.08500000000000085,0.08500000000000085,0.08500000000000085,0.08500000000000085,0.08500000000000085,[],"Fully Connected (NC, F32) GEMM #14",XnnpackBackend,[21813192]
True,Execute,"Convolution (NHWC, F32) DWConv #8",0.09399999999999764,0.09399999999999764,0.09399999999999764,0.09399999999999764,0.09399999999999764,0.09399999999999764,[],"Convolution (NHWC, F32) DWConv #8",XnnpackBackend,[21898192]
True,Execute,"Fully Connected (NC, F32) GEMM #15",0.18400000000000105,0.18400000000000105,0.18400000000000105,0.18400000000000105,0.18400000000000105,0.18400000000000105,[],"Fully Connected (NC, F32) GEMM #15",XnnpackBackend,[21992192]
True,Execute,Add (ND) #4,0.134999999999998,0.134999999999998,0.134999999999998,0.134999999999998,0.134999999999998,0.134999999999998,[],Add (ND) #4,XnnpackBackend,[22176192]
True,Execute,"Fully Connected (NC, F32) GEMM #16",0.17700000000000315,0.17700000000000315,0.17700000000000315,0.17700000000000315,0.17700000000000315,0.17700000000000315,[],"Fully Connected (NC, F32) GEMM #16",XnnpackBackend,[22311192]
True,Execute,"Convolution (NHWC, F32) DWConv #9",0.13100000000000023,0.13100000000000023,0.13100000000000023,0.13100000000000023,0.13100000000000023,0.13100000000000023,[],"Convolution (NHWC, F32) DWConv #9",XnnpackBackend,[22488192]
True,Execute,"Fully Connected (NC, F32) GEMM #17",0.1039999999999992,0.1039999999999992,0.1039999999999992,0.1039999999999992,0.1039999999999992,0.1039999999999992,[],"Fully Connected (NC, F32) GEMM #17",XnnpackBackend,[22619192]
True,Execute,Add (ND) #5,0.09399999999999764,0.09399999999999764,0.09399999999999764,0.09399999999999764,0.09399999999999764,0.09399999999999764,[],Add (ND) #5,XnnpackBackend,[22723192]
True,Execute,"Fully Connected (NC, F32) GEMM #18",0.08699999999999974,0.08699999999999974,0.08699999999999974,0.08699999999999974,0.08699999999999974,0.08699999999999974,[],"Fully Connected (NC, F32) GEMM #18",XnnpackBackend,[22817192]
True,Execute,"Convolution (NHWC, F32) DWConv #10",0.10200000000000031,0.10200000000000031,0.10200000000000031,0.10200000000000031,0.10200000000000031,0.10200000000000031,[],"Convolution (NHWC, F32) DWConv #10",XnnpackBackend,[22904192]
True,Execute,"Fully Connected (NC, F32) GEMM #19",0.15500000000000114,0.15500000000000114,0.15500000000000114,0.15500000000000114,0.15500000000000114,0.15500000000000114,[],"Fully Connected (NC, F32) GEMM #19",XnnpackBackend,[23006192]
True,Execute,Add (ND) #6,0.2579999999999991,0.2579999999999991,0.2579999999999991,0.2579999999999991,0.2579999999999991,0.2579999999999991,[],Add (ND) #6,XnnpackBackend,[23161192]
True,Execute,"Fully Connected (NC, F32) GEMM #20",0.15700000000000003,0.15700000000000003,0.15700000000000003,0.15700000000000003,0.15700000000000003,0.15700000000000003,[],"Fully Connected (NC, F32) GEMM #20",XnnpackBackend,[23419192]
True,Execute,"Convolution (NHWC, F32) DWConv #11",0.13300000000000267,0.13300000000000267,0.13300000000000267,0.13300000000000267,0.13300000000000267,0.13300000000000267,[],"Convolution (NHWC, F32) DWConv #11",XnnpackBackend,[23576192]
True,Execute,"Fully Connected (NC, F32) GEMM #21",0.1269999999999989,0.1269999999999989,0.1269999999999989,0.1269999999999989,0.1269999999999989,0.1269999999999989,[],"Fully Connected (NC, F32) GEMM #21",XnnpackBackend,[23709192]
True,Execute,"Fully Connected (NC, F32) GEMM #22",0.1479999999999997,0.1479999999999997,0.1479999999999997,0.1479999999999997,0.1479999999999997,0.1479999999999997,[],"Fully Connected (NC, F32) GEMM #22",XnnpackBackend,[23836192]
True,Execute,"Convolution (NHWC, F32) DWConv #12",0.16400000000000148,0.16400000000000148,0.16400000000000148,0.16400000000000148,0.16400000000000148,0.16400000000000148,[],"Convolution (NHWC, F32) DWConv #12",XnnpackBackend,[23984192]
True,Execute,"Fully Connected (NC, F32) GEMM #23",0.16599999999999682,0.16599999999999682,0.16599999999999682,0.16599999999999682,0.16599999999999682,0.16599999999999682,[],"Fully Connected (NC, F32) GEMM #23",XnnpackBackend,[24148192]
True,Execute,Add (ND) #7,0.14700000000000202,0.14700000000000202,0.14700000000000202,0.14700000000000202,0.14700000000000202,0.14700000000000202,[],Add (ND) #7,XnnpackBackend,[24314192]
True,Execute,"Fully Connected (NC, F32) GEMM #24",0.18700000000000117,0.18700000000000117,0.18700000000000117,0.18700000000000117,0.18700000000000117,0.18700000000000117,[],"Fully Connected (NC, F32) GEMM #24",XnnpackBackend,[24461192]
True,Execute,"Convolution (NHWC, F32) DWConv #13",0.14299999999999713,0.14299999999999713,0.14299999999999713,0.14299999999999713,0.14299999999999713,0.14299999999999713,[],"Convolution (NHWC, F32) DWConv #13",XnnpackBackend,[24648192]
True,Execute,"Fully Connected (NC, F32) GEMM #25",0.13400000000000034,0.13400000000000034,0.13400000000000034,0.13400000000000034,0.13400000000000034,0.13400000000000034,[],"Fully Connected (NC, F32) GEMM #25",XnnpackBackend,[24791192]
True,Execute,Add (ND) #8,0.11100000000000065,0.11100000000000065,0.11100000000000065,0.11100000000000065,0.11100000000000065,0.11100000000000065,[],Add (ND) #8,XnnpackBackend,[24925192]
True,Execute,"Fully Connected (NC, F32) GEMM #26",0.1819999999999986,0.1819999999999986,0.1819999999999986,0.1819999999999986,0.1819999999999986,0.1819999999999986,[],"Fully Connected (NC, F32) GEMM #26",XnnpackBackend,[25036192]
True,Execute,"Convolution (NHWC, F32) DWConv #14",0.15100000000000335,0.15100000000000335,0.15100000000000335,0.15100000000000335,0.15100000000000335,0.15100000000000335,[],"Convolution (NHWC, F32) DWConv #14",XnnpackBackend,[25218192]
True,Execute,"Fully Connected (NC, F32) GEMM #27",0.1789999999999985,0.1789999999999985,0.1789999999999985,0.1789999999999985,0.1789999999999985,0.1789999999999985,[],"Fully Connected (NC, F32) GEMM #27",XnnpackBackend,[25369192]
True,Execute,"Fully Connected (NC, F32) GEMM #28",0.20899999999999963,0.20899999999999963,0.20899999999999963,0.20899999999999963,0.20899999999999963,0.20899999999999963,[],"Fully Connected (NC, F32) GEMM #28",XnnpackBackend,[25548192]
True,Execute,"Convolution (NHWC, F32) DWConv #15",0.13599999999999923,0.13599999999999923,0.13599999999999923,0.13599999999999923,0.13599999999999923,0.13599999999999923,[],"Convolution (NHWC, F32) DWConv #15",XnnpackBackend,[25757192]
True,Execute,"Fully Connected (NC, F32) GEMM #29",0.17300000000000182,0.17300000000000182,0.17300000000000182,0.17300000000000182,0.17300000000000182,0.17300000000000182,[],"Fully Connected (NC, F32) GEMM #29",XnnpackBackend,[25893192]
True,Execute,Add (ND) #9,0.09399999999999764,0.09399999999999764,0.09399999999999764,0.09399999999999764,0.09399999999999764,0.09399999999999764,[],Add (ND) #9,XnnpackBackend,[26066192]
True,Execute,"Fully Connected (NC, F32) GEMM #30",0.15700000000000003,0.15700000000000003,0.15700000000000003,0.15700000000000003,0.15700000000000003,0.15700000000000003,[],"Fully Connected (NC, F32) GEMM #30",XnnpackBackend,[26160192]
True,Execute,"Convolution (NHWC, F32) DWConv #16",0.1650000000000027,0.1650000000000027,0.1650000000000027,0.1650000000000027,0.1650000000000027,0.1650000000000027,[],"Convolution (NHWC, F32) DWConv #16",XnnpackBackend,[26317192]
True,Execute,"Fully Connected (NC, F32) GEMM #31",0.13100000000000023,0.13100000000000023,0.13100000000000023,0.13100000000000023,0.13100000000000023,0.13100000000000023,[],"Fully Connected (NC, F32) GEMM #31",XnnpackBackend,[26482192]
True,Execute,Add (ND) #10,0.08599999999999852,0.08599999999999852,0.08599999999999852,0.08599999999999852,0.08599999999999852,0.08599999999999852,[],Add (ND) #10,XnnpackBackend,[26613192]
True,Execute,"Fully Connected (NC, F32) GEMM #32",0.11400000000000077,0.11400000000000077,0.11400000000000077,0.11400000000000077,0.11400000000000077,0.11400000000000077,[],"Fully Connected (NC, F32) GEMM #32",XnnpackBackend,[26699192]
True,Execute,"Convolution (NHWC, F32) DWConv #17",0.08800000000000097,0.08800000000000097,0.08800000000000097,0.08800000000000097,0.08800000000000097,0.08800000000000097,[],"Convolution (NHWC, F32) DWConv #17",XnnpackBackend,[26813192]
True,Execute,"Fully Connected (NC, F32) GEMM #33",0.21399999999999864,0.21399999999999864,0.21399999999999864,0.21399999999999864,0.21399999999999864,0.21399999999999864,[],"Fully Connected (NC, F32) GEMM #33",XnnpackBackend,[26901192]
True,Execute,"Fully Connected (NC, F32) GEMM #34",0.3230000000000004,0.3230000000000004,0.3230000000000004,0.3230000000000004,0.3230000000000004,0.3230000000000004,[],"Fully Connected (NC, F32) GEMM #34",XnnpackBackend,[27115192]
True,Execute,Mean (ND) Reduce2 #1,0.006000000000000227,0.006000000000000227,0.006000000000000227,0.006000000000000227,0.006000000000000227,0.006000000000000227,[],Mean (ND) Reduce2 #1,XnnpackBackend,[27438192]
True,Execute,"Transpose (ND, X32) #2",0.0009999999999976694,0.0009999999999976694,0.0009999999999976694,0.0009999999999976694,0.0009999999999976694,0.0009999999999976694,[],"Transpose (ND, X32) #2",XnnpackBackend,[27444192]
False,Execute,DELEGATE_CALL,12.633942,12.633942,12.633942,12.633942,12.633942,12.633942,"['aten.convolution.default', 'aten._native_batch_norm_legit_no_training.default' ... 'aten.mean.dim'] (202 total)",,XnnpackBackend,[14886907]
False,Execute,native_call__clone_dim_order.out,0.011921,0.011921,0.011921,0.011921,0.011921,0.011921,['dim_order_ops._clone_dim_order.default'],,,[27523458]
False,Execute,OPERATOR_CALL,0.01259,0.01259,0.01259,0.01259,0.01259,0.01259,['dim_order_ops._clone_dim_order.default'],,,[27522963]
True,Execute,"Fully Connected (NC, F32) GEMM #1",0.2539999999999978,0.2539999999999978,0.2539999999999978,0.2539999999999978,0.2539999999999978,0.2539999999999978,[],"Fully Connected (NC, F32) GEMM #1",XnnpackBackend,[27542411]
False,Execute,DELEGATE_CALL,0.2672,0.2672,0.2672,0.2672,0.2672,0.2672,['aten.linear.default'],,XnnpackBackend,[27535747]
False,Execute,Method::execute,12.917418,12.917418,12.917418,12.917418,12.917418,12.917418,[],,,[14886396]
